type,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
1,5.3,0.21,0.29,0.7,0.027999999999999997,11.0,66.0,0.99215,3.3,0.4,9.8,2
1,7.1,0.27,0.28,1.25,0.023,3.0,89.0,0.98993,2.95,0.3,11.4,1
1,7.0,0.12,0.29,10.3,0.039,41.0,98.0,0.99564,3.19,0.38,9.8,4
1,4.9,0.33,0.31,1.2,0.016,39.0,150.0,0.98713,3.33,0.59,14.0,4
1,7.2,0.2,0.22,1.6,0.044000000000000004,17.0,101.0,0.99471,3.37,0.53,10.0,2
1,5.5,0.34,0.26,2.2,0.021,31.0,119.0,0.98919,3.55,0.49,13.0,4
1,6.7,0.36,0.26,7.9,0.034,39.0,123.0,0.99119,2.99,0.3,12.2,3
1,7.2,0.19,0.31,6.3,0.034,17.0,103.0,0.99305,3.15,0.52,11.4,3
1,5.0,0.27,0.32,4.5,0.032,58.0,178.0,0.98956,3.45,0.31,12.6,3
1,6.3,0.37,0.28,6.3,0.034,45.0,152.0,0.9921,3.29,0.46,11.6,3
1,6.5,0.35,0.36,0.8,0.034,32.0,111.0,0.9894200000000001,3.11,0.5,12.1,4
1,5.0,0.3,0.33,3.7,0.03,54.0,173.0,0.9887,3.36,0.3,13.0,3
1,6.8,0.22,0.31,6.9,0.037000000000000005,33.0,121.0,0.9917600000000001,3.02,0.39,11.9,4
1,6.8,0.27,0.29,4.6,0.046,6.0,88.0,0.9945799999999999,3.34,0.48,10.6,1
1,7.1,0.47,0.29,14.8,0.024,22.0,142.0,0.99518,3.12,0.48,12.0,4
1,6.0,0.24,0.33,2.5,0.026000000000000002,31.0,85.0,0.9901399999999999,3.13,0.5,11.3,3
1,7.1,0.17,0.43,1.3,0.023,33.0,132.0,0.99067,3.11,0.56,11.7,2
1,6.2,0.255,0.24,1.7,0.039,138.5,272.0,0.9945200000000001,3.53,0.53,9.6,1
1,6.8,0.28,0.43,7.6,0.03,30.0,110.0,0.99164,3.08,0.59,12.5,4
1,7.3,0.28,0.42,1.2,0.033,29.0,142.0,0.99205,3.17,0.43,10.7,1
1,7.0,0.53,0.43,6.1,0.028999999999999998,6.0,76.0,0.99118,3.08,0.5,12.5,4
1,6.4,0.15,0.4,1.5,0.042,23.0,87.0,0.98972,3.11,0.46,12.2,3
1,6.1,0.2,0.34,9.5,0.040999999999999995,38.0,201.0,0.995,3.14,0.44,10.1,1
1,6.8,0.13,0.39,1.4,0.034,19.0,102.0,0.99121,3.23,0.6,11.3,3
1,6.7,0.34,0.4,2.1,0.033,34.0,111.0,0.98924,2.97,0.48,12.2,3
1,6.9,0.3,0.36,4.5,0.054000000000000006,31.0,203.0,0.99513,3.4,0.57,10.4,1
1,7.2,0.17,0.37,6.9,0.059000000000000004,47.0,128.0,0.9932200000000001,3.08,0.46,11.0,3
1,5.9,0.33,0.32,8.1,0.038,9.0,34.0,0.9911,3.22,0.36,12.7,3
1,6.2,0.23,0.36,17.2,0.039,37.0,130.0,0.99946,3.23,0.43,8.8,2
1,6.7,0.33,0.36,6.6,0.042,34.0,116.0,0.9912299999999999,2.97,0.31,12.2,4
1,6.7,0.33,0.34,7.5,0.036000000000000004,39.0,124.0,0.9912299999999999,2.99,0.32,12.4,4
1,6.9,0.36,0.35,8.6,0.038,37.0,125.0,0.9916,3.0,0.32,12.4,4
1,8.5,0.2,0.4,1.1,0.046,31.0,106.0,0.9919399999999999,3.0,0.35,10.5,1
1,8.7,0.3,0.59,1.7,0.046,10.0,70.0,0.9937299999999999,3.06,0.56,10.8,1
1,6.7,0.18,0.37,1.3,0.027000000000000003,42.0,125.0,0.98939,3.24,0.37,12.8,3
1,7.0,0.17,0.36,6.4,0.055,42.0,123.0,0.99318,3.11,0.5,11.0,4
1,5.8,0.28,0.3,1.5,0.026000000000000002,31.0,114.0,0.9895200000000001,3.32,0.6,12.5,3
1,5.6,0.42,0.34,2.4,0.022000000000000002,34.0,97.0,0.98915,3.22,0.38,12.8,3
1,6.5,0.29,0.25,2.5,0.142,8.0,111.0,0.9927,3.0,0.44,9.9,1
1,6.2,0.2,0.26,1.1,0.047,42.0,119.0,0.9915799999999999,3.48,0.6,11.0,3
1,7.1,0.26,0.37,5.5,0.025,31.0,105.0,0.99082,3.06,0.33,12.6,4
1,5.3,0.3,0.16,4.2,0.028999999999999998,37.0,100.0,0.9905,3.3,0.36,11.8,4
1,6.5,0.26,0.31,3.6,0.03,36.0,92.0,0.99026,3.22,0.62,12.6,4
1,4.2,0.215,0.23,5.1,0.040999999999999995,64.0,157.0,0.9968799999999999,3.42,0.44,8.0,1
1,6.5,0.48,0.02,0.9,0.043,32.0,99.0,0.99226,3.14,0.47,9.8,1
1,6.6,0.23,0.3,4.6,0.06,29.0,154.0,0.9914200000000001,3.23,0.49,12.2,4
1,6.8,0.23,0.31,2.8,0.047,40.0,122.0,0.99126,3.06,0.64,10.9,3
1,5.6,0.12,0.33,2.9,0.044000000000000004,21.0,73.0,0.9889600000000001,3.17,0.32,12.9,4
1,6.8,0.32,0.32,8.7,0.028999999999999998,31.0,105.0,0.99146,3.0,0.34,12.3,3
1,9.4,0.24,0.29,8.5,0.037000000000000005,124.0,208.0,0.99395,2.9,0.38,11.0,1
1,6.3,0.3,0.29,2.1,0.048,33.0,142.0,0.98956,3.22,0.46,12.9,3
1,5.8,0.18,0.37,1.2,0.036000000000000004,19.0,74.0,0.9885299999999999,3.09,0.49,12.7,3
1,6.6,0.16,0.35,1.8,0.042,26.0,105.0,0.98962,3.19,0.75,12.4,3
1,5.7,0.26,0.3,1.8,0.039,30.0,105.0,0.98995,3.48,0.52,12.5,3
1,6.8,0.25,0.28,5.0,0.035,42.0,126.0,0.9904799999999999,3.12,0.38,12.6,3
1,7.6,0.2,0.26,4.8,0.033,26.0,76.0,0.9907600000000001,2.98,0.49,12.3,3
1,6.1,0.28,0.27,4.7,0.03,56.0,140.0,0.9904200000000001,3.16,0.42,12.5,4
1,6.9,0.28,0.3,8.3,0.026000000000000002,37.0,113.0,0.99139,2.99,0.38,12.3,4
1,7.1,0.32,0.3,9.9,0.040999999999999995,63.0,192.0,0.9964200000000001,3.12,0.49,10.2,2
1,6.2,0.23,0.35,0.7,0.051,24.0,111.0,0.9916,3.37,0.43,11.0,1
1,6.7,0.64,0.3,1.2,0.03,18.0,76.0,0.9892,3.16,0.6,12.9,1
1,6.3,0.29,0.28,4.7,0.059000000000000004,28.0,81.0,0.99036,3.24,0.56,12.7,4
1,6.2,0.28,0.28,4.3,0.026000000000000002,22.0,105.0,0.9890000000000001,2.98,0.64,13.1,4
1,6.2,0.255,0.27,1.3,0.037000000000000005,30.0,86.0,0.98834,3.05,0.59,12.9,3
1,6.6,0.15,0.32,6.0,0.033,59.0,128.0,0.99192,3.19,0.71,12.1,4
1,6.6,0.21,0.29,5.35,0.028999999999999998,43.0,106.0,0.9911200000000001,2.93,0.43,11.5,3
1,6.1,0.105,0.31,1.3,0.037000000000000005,55.0,145.0,0.9912,3.41,0.41,11.1,3
1,6.7,0.24,0.3,3.85,0.042,105.0,179.0,0.9918899999999999,3.04,0.59,11.3,4
1,6.2,0.3,0.31,1.6,0.035,40.0,106.0,0.9891399999999999,3.26,0.39,12.9,3
1,6.6,0.16,0.36,1.1,0.031,27.0,93.0,0.9888399999999999,3.23,0.34,13.2,4
1,6.7,0.16,0.36,2.0,0.045,24.0,131.0,0.99284,3.3,0.59,10.5,2
1,6.5,0.3,0.27,4.0,0.038,37.0,97.0,0.99026,3.2,0.6,12.6,4
1,6.2,0.37,0.24,6.1,0.032,19.0,86.0,0.98934,3.04,0.26,13.4,4
1,5.9,0.32,0.28,4.7,0.039,34.0,94.0,0.98964,3.22,0.57,13.1,3
1,5.4,0.45,0.27,6.4,0.033,20.0,102.0,0.98944,3.22,0.27,13.4,4
1,6.7,0.28,0.31,7.4,0.040999999999999995,7.0,81.0,0.99254,3.04,0.47,11.4,4
1,6.3,0.22,0.28,2.4,0.042,38.0,102.0,0.98998,3.14,0.37,11.6,3
1,6.0,0.24,0.28,3.95,0.038,61.0,134.0,0.99146,3.3,0.54,11.3,3
1,6.0,0.2,0.32,3.0,0.031,26.0,118.0,0.99134,3.38,0.68,11.2,3
1,7.2,0.33,0.34,2.0,0.044000000000000004,61.0,171.0,0.9894700000000001,3.25,0.53,13.3,3
1,6.6,0.29,0.29,1.8,0.036000000000000004,38.0,102.0,0.98819,3.08,0.42,13.7,3
1,6.9,0.75,0.13,6.3,0.036000000000000004,19.0,50.0,0.9931200000000001,3.09,0.25,11.1,1
1,7.1,0.35,0.27,3.1,0.034,28.0,134.0,0.9897,3.26,0.38,13.1,3
1,7.5,0.34,0.24,3.85,0.031,5.0,34.0,0.99098,3.01,0.36,11.8,1
1,6.9,0.26,0.27,4.2,0.031,20.0,80.0,0.9908899999999999,3.12,0.39,11.5,2
1,5.9,0.655,0.0,5.6,0.033,8.0,31.0,0.9936,3.32,0.51,10.5,1
1,6.7,0.22,0.22,1.2,0.038,5.0,124.0,0.99098,3.1,0.37,11.2,1
1,7.0,0.24,0.35,1.0,0.032,42.0,104.0,0.98988,3.16,0.37,11.7,3
1,5.6,0.28,0.27,3.9,0.043,52.0,158.0,0.9920200000000001,3.35,0.44,10.7,3
1,7.2,0.16,0.29,1.0,0.031,40.0,123.0,0.9895799999999999,3.12,0.4,12.1,3
1,5.8,0.2,0.24,1.4,0.033,65.0,169.0,0.9904299999999999,3.59,0.56,12.3,3
1,7.7,0.32,0.61,11.8,0.040999999999999995,66.0,188.0,0.9979399999999999,3.0,0.54,9.3,2
1,6.3,0.2,0.26,4.7,0.04,108.0,168.0,0.9927799999999999,3.07,0.75,10.7,3
1,6.5,0.21,0.51,17.6,0.045,34.0,125.0,0.99966,3.2,0.47,8.8,2
1,6.4,0.24,0.23,2.0,0.046,30.0,133.0,0.9908,3.12,0.54,11.4,3
1,6.9,0.19,0.6,4.0,0.037000000000000005,6.0,122.0,0.99255,2.92,0.59,10.4,1
1,5.7,0.15,0.47,11.4,0.035,49.0,128.0,0.99456,3.03,0.34,10.5,4
1,5.4,0.53,0.16,2.7,0.036000000000000004,34.0,128.0,0.98856,3.2,0.53,13.2,4
1,5.8,0.32,0.28,4.3,0.032,46.0,115.0,0.98946,3.16,0.57,13.0,4
1,6.1,0.6,0.12,1.8,0.05,11.0,76.0,0.9926799999999999,3.42,0.48,10.4,1
1,5.0,0.29,0.54,5.7,0.035,54.0,155.0,0.9897600000000001,3.27,0.34,12.9,4
1,5.9,0.37,0.32,1.6,0.028999999999999998,41.0,102.0,0.98916,3.41,0.55,12.7,3
1,7.3,0.41,0.29,1.8,0.032,26.0,74.0,0.9888899999999999,2.96,0.35,13.0,4
1,7.0,0.22,0.26,9.2,0.027000000000000003,37.0,122.0,0.9922799999999999,3.06,0.34,12.5,4
1,8.5,0.18,0.3,1.1,0.027999999999999997,34.0,95.0,0.99272,2.83,0.36,10.0,1
1,5.7,0.265,0.28,6.9,0.036000000000000004,46.0,150.0,0.9929899999999999,3.36,0.44,10.8,3
1,7.5,0.28,0.41,1.3,0.044000000000000004,11.0,126.0,0.99293,3.28,0.45,10.3,2
1,6.5,0.32,0.48,8.0,0.026000000000000002,18.0,88.0,0.99144,3.22,0.79,12.7,1
1,6.3,0.28,0.29,6.8,0.051,40.0,143.0,0.99374,3.43,0.59,11.0,2
1,5.4,0.46,0.15,2.1,0.026000000000000002,29.0,130.0,0.9895299999999999,3.39,0.77,13.4,4
1,6.1,0.17,0.28,2.5,0.027999999999999997,22.0,98.0,0.99072,3.16,0.37,11.1,3
1,7.4,0.27,0.31,2.4,0.013999999999999999,15.0,143.0,0.9909399999999999,3.03,0.65,12.0,1
1,6.5,0.32,0.45,7.7,0.022000000000000002,31.0,97.0,0.99134,3.2,0.7,12.7,3
1,5.6,0.19,0.31,2.7,0.027000000000000003,11.0,100.0,0.98964,3.46,0.4,13.2,3
1,7.9,0.21,0.39,2.0,0.057,21.0,138.0,0.9917600000000001,3.05,0.52,10.9,2
1,7.2,0.17,0.34,6.4,0.042,16.0,111.0,0.9927799999999999,2.99,0.4,10.8,2
1,6.8,0.26,0.34,15.1,0.06,42.0,162.0,0.99705,3.24,0.52,10.5,1
1,5.1,0.35,0.26,6.8,0.034,36.0,120.0,0.9918799999999999,3.38,0.4,11.5,2
1,4.8,0.26,0.23,10.6,0.034,23.0,111.0,0.99274,3.46,0.28,11.5,3
1,8.2,0.31,0.43,7.0,0.047,18.0,87.0,0.9962799999999999,3.23,0.64,10.6,2
1,6.6,0.32,0.26,4.6,0.031,26.0,120.0,0.99198,3.4,0.73,12.5,3
1,6.6,0.39,0.22,4.0,0.038,17.0,98.0,0.99018,3.25,0.53,13.0,3
1,7.3,0.36,0.54,13.3,0.054000000000000006,63.0,193.0,0.99864,3.06,0.49,8.6,1
1,7.4,0.22,0.27,1.6,0.057,45.0,98.0,0.9929899999999999,3.29,0.44,9.9,3
1,6.1,0.22,0.28,16.55,0.059000000000000004,54.0,135.0,0.99665,3.2,0.38,10.5,2
1,6.8,0.73,0.2,6.6,0.054000000000000006,25.0,65.0,0.99324,3.12,0.28,11.1,1
1,4.8,0.65,0.12,1.1,0.013000000000000001,4.0,10.0,0.99246,3.32,0.36,13.5,1
1,4.7,0.455,0.18,1.9,0.036000000000000004,33.0,106.0,0.98746,3.21,0.83,14.0,3
1,6.9,0.22,0.28,7.8,0.05,43.0,116.0,0.99326,3.22,0.6,11.5,4
1,8.7,0.31,0.21,5.6,0.039,28.0,67.0,0.9932799999999999,2.96,0.52,11.0,1
1,6.5,0.36,0.36,6.7,0.185,51.5,151.0,0.9952799999999999,3.17,0.42,9.3,2
1,7.2,0.23,0.39,1.5,0.053,26.0,106.0,0.99166,3.18,0.47,11.1,2
1,6.1,0.3,0.32,2.2,0.042,41.0,142.0,0.9895200000000001,3.31,0.44,12.7,3
1,7.3,0.38,0.23,6.5,0.05,18.0,102.0,0.9930399999999999,3.1,0.55,11.2,1
1,6.3,0.27,0.51,7.6,0.049,35.0,200.0,0.9954799999999999,3.16,0.54,9.4,1
1,5.6,0.23,0.25,8.0,0.043,31.0,101.0,0.99429,3.19,0.42,10.4,2
1,6.5,0.46,0.24,11.5,0.051,56.0,171.0,0.9958799999999999,3.08,0.56,9.8,2
1,6.4,0.18,0.48,18.0,0.054000000000000006,56.0,183.0,1.0003799999999998,2.98,0.61,8.5,2
1,6.4,0.37,0.12,5.9,0.055999999999999994,6.0,91.0,0.99536,3.06,0.46,8.4,1
1,7.3,0.33,0.22,1.4,0.040999999999999995,40.0,177.0,0.99287,3.14,0.48,9.9,2
1,6.1,1.1,0.16,4.4,0.033,8.0,109.0,0.9905799999999999,3.35,0.47,12.4,1
1,5.5,0.28,0.21,1.6,0.032,23.0,85.0,0.9902700000000001,3.42,0.42,12.5,2
1,6.6,0.5,0.26,11.3,0.028999999999999998,32.0,110.0,0.9930200000000001,3.27,0.78,12.9,4
1,6.6,0.35,0.19,10.5,0.06,15.0,82.0,0.9958799999999999,3.13,0.38,9.9,1
1,6.2,0.3,0.32,1.2,0.052000000000000005,32.0,185.0,0.99266,3.28,0.44,10.1,2
1,6.5,0.33,0.24,14.5,0.048,20.0,96.0,0.99456,3.06,0.3,11.5,4
1,6.9,0.37,0.23,9.5,0.057,54.0,166.0,0.9956799999999999,3.23,0.42,10.0,2
1,6.9,0.45,0.27,4.7,0.035,17.0,80.0,0.9905799999999999,3.12,0.36,12.5,3
1,6.8,0.3,0.26,20.3,0.037000000000000005,45.0,150.0,0.9972700000000001,3.04,0.38,12.3,2
1,6.5,0.43,0.31,3.6,0.046,19.0,143.0,0.9902200000000001,3.15,0.34,12.0,4
1,5.8,0.23,0.31,3.5,0.044000000000000004,35.0,158.0,0.98998,3.19,0.37,12.1,3
1,6.3,0.17,0.32,1.0,0.04,39.0,118.0,0.9888600000000001,3.31,0.4,13.1,4
1,6.6,0.22,0.37,1.6,0.04,31.0,101.0,0.9900899999999999,3.15,0.66,12.0,2
1,7.1,0.34,0.86,1.4,0.174,36.0,99.0,0.9928799999999999,2.92,0.5,9.3,2
1,5.8,0.19,0.33,4.2,0.038,49.0,133.0,0.9910700000000001,3.16,0.42,11.3,3
1,7.1,0.45,0.24,2.7,0.04,24.0,87.0,0.98862,2.94,0.38,13.4,4
1,6.6,0.31,0.37,6.2,0.052000000000000005,13.0,164.0,0.9960200000000001,3.24,0.39,8.8,1
1,6.5,0.38,0.53,1.4,0.142,5.0,69.0,0.9926,3.14,0.52,10.1,1
1,6.1,0.38,0.14,3.9,0.06,27.0,113.0,0.99344,3.07,0.34,9.2,1
1,5.3,0.43,0.11,1.1,0.028999999999999998,6.0,51.0,0.9907600000000001,3.51,0.48,11.2,1
1,5.4,0.22,0.35,6.5,0.028999999999999998,26.0,87.0,0.99092,3.29,0.44,12.5,3
1,6.3,0.22,0.3,2.0,0.05,23.0,120.0,0.9920399999999999,3.24,0.47,10.4,2
1,6.4,0.29,0.18,15.0,0.04,21.0,116.0,0.99736,3.14,0.5,9.2,2
1,7.6,0.35,0.47,13.3,0.037000000000000005,42.0,116.0,0.9982200000000001,3.04,0.5,9.2,2
1,6.7,0.11,0.26,14.8,0.053,44.0,95.0,0.9967600000000001,3.2,0.35,9.8,2
1,5.3,0.47,0.1,1.3,0.036000000000000004,11.0,74.0,0.99082,3.48,0.54,11.2,1
1,6.0,0.29,0.27,2.3,0.044000000000000004,20.0,117.0,0.9895,3.31,0.41,12.7,3
1,6.9,0.42,0.2,15.4,0.043,57.0,201.0,0.9984799999999999,3.08,0.54,9.4,2
1,5.6,0.18,0.29,2.3,0.04,5.0,47.0,0.99126,3.07,0.45,10.1,1
1,7.0,0.2,0.35,8.8,0.037000000000000005,31.0,103.0,0.9938799999999999,3.13,0.49,11.0,2
1,6.6,0.34,0.25,4.8,0.038,16.0,121.0,0.99198,3.36,0.71,12.6,2
1,6.7,0.41,0.24,5.4,0.035,33.0,115.0,0.9901,3.12,0.44,12.89333333,3
1,7.3,0.19,0.27,13.9,0.057,45.0,155.0,0.9980700000000001,2.94,0.41,8.8,4
1,6.8,0.24,0.29,2.0,0.044000000000000004,15.0,96.0,0.9923200000000001,3.23,0.64,10.4,4
1,7.1,0.2,0.35,3.2,0.034,21.0,107.0,0.99195,3.11,0.54,11.1,2
1,6.3,0.28,0.22,9.5,0.04,30.0,111.0,0.9933799999999999,3.05,0.31,10.8,1
1,6.8,0.43,0.26,5.2,0.043,40.0,176.0,0.99116,3.17,0.41,12.3,2
1,8.1,0.36,0.59,13.6,0.051,60.0,134.0,0.9988600000000001,2.96,0.39,8.7,2
1,6.6,0.38,0.28,2.8,0.043,17.0,67.0,0.98924,3.21,0.47,13.2,2
1,6.9,0.29,0.25,12.2,0.04,29.0,136.0,0.9955200000000001,3.05,0.65,10.4,2
1,6.3,0.39,0.22,2.8,0.048,53.0,173.0,0.9930399999999999,3.24,0.45,9.8,2
1,6.6,0.35,0.26,2.7,0.045,19.0,129.0,0.9895200000000001,3.24,0.48,13.0,3
1,5.8,0.28,0.18,1.2,0.057999999999999996,7.0,108.0,0.9928799999999999,3.23,0.58,9.55,1
1,5.2,0.38,0.26,7.7,0.053,20.0,103.0,0.9925,3.27,0.45,12.2,2
1,5.8,0.26,0.3,2.6,0.034,75.0,129.0,0.9902,3.2,0.38,11.5,1
1,6.1,0.27,0.32,1.1,0.034,24.0,110.0,0.9898,3.36,0.4,12.5,2
1,5.8,0.31,0.31,7.5,0.052000000000000005,55.0,230.0,0.9949,3.19,0.46,9.8,2
1,6.3,0.37,0.51,6.3,0.048,35.0,146.0,0.9943,3.1,1.01,10.5,2
1,6.7,0.45,0.3,5.3,0.036000000000000004,27.0,165.0,0.9912200000000001,3.12,0.46,12.2,2
1,6.5,0.36,0.31,13.55,0.053,20.0,113.0,0.99544,3.2,0.56,11.0,2
1,7.1,0.39,0.3,9.9,0.037000000000000005,29.0,124.0,0.9941399999999999,3.07,0.42,10.9,2
1,6.0,0.615,0.04,0.8,0.032,8.0,50.0,0.99036,3.14,0.4,11.0,1
1,5.9,0.42,0.36,2.4,0.034,19.0,77.0,0.9918399999999999,3.25,0.48,10.9,2
1,5.8,0.27,0.2,7.3,0.04,42.0,145.0,0.9944200000000001,3.15,0.48,9.8,2
1,6.1,0.44,0.28,4.25,0.032,43.0,132.0,0.9916,3.26,0.47,11.26666667,3
1,6.1,0.44,0.28,4.25,0.032,43.0,132.0,0.9916,3.26,0.47,11.3,3
1,7.5,0.305,0.38,1.4,0.047,30.0,95.0,0.9915799999999999,3.22,0.52,11.5,3
1,6.5,0.5,0.22,4.1,0.036000000000000004,35.0,131.0,0.9902,3.26,0.55,13.0,3
1,5.7,0.25,0.32,12.2,0.040999999999999995,43.0,127.0,0.99524,3.23,0.53,10.4,3
1,6.6,0.21,0.39,2.3,0.040999999999999995,31.0,102.0,0.99221,3.22,0.58,10.9,3
1,5.0,0.24,0.34,1.1,0.034,49.0,158.0,0.98774,3.32,0.32,13.1,3
1,6.3,0.36,0.28,2.5,0.035,18.0,73.0,0.9886799999999999,3.1,0.47,12.8,3
1,6.0,0.29,0.41,10.8,0.048,55.0,149.0,0.9937,3.09,0.59,10.96666667,3
1,6.0,0.29,0.41,10.8,0.048,55.0,149.0,0.9937,3.09,0.59,11.0,3
1,6.0,0.17,0.33,6.0,0.036000000000000004,30.0,111.0,0.9936200000000001,3.32,0.58,10.13333333,3
1,6.8,0.63,0.04,1.3,0.057999999999999996,25.0,133.0,0.99271,3.17,0.39,10.2,1
1,5.6,0.27,0.37,0.9,0.025,11.0,49.0,0.98845,3.29,0.33,13.1,2
1,6.9,0.19,0.31,19.25,0.043,38.0,167.0,0.99954,2.93,0.52,9.1,3
1,6.3,0.36,0.5,8.3,0.053,51.0,202.0,0.9955,3.2,0.51,9.6,2
1,5.5,0.16,0.31,1.2,0.026000000000000002,31.0,68.0,0.9898,3.33,0.44,11.63333333,2
1,6.1,0.24,0.32,9.0,0.031,41.0,134.0,0.99234,3.25,0.26,12.3,3
